year,code,destination,net_mass,fob_etb,fob_usd
2016,87089900,Germany,398,27773.36,1285.9
2016,62031100,United States,2052.5,357898.33,16570.52
2016,7139000,Turkey,432000,5366320.64,248458.03
2016,9011100,Canada,796800,87746420.08,4062616.39
2016,11041200,Canada,300,6536.01,302.61
2016,4090000,Germany,22400,2042820.64,94581.6
2016,9109900,Sweden,110.75,10329.52,478.26
2016,64039900,Italy,4700,1192844.97,55228.13
2016,62149000,Germany,59,46668.4,2160.72
2016,71031000,France,16.05,141011.98,6528.78
2016,84439910,United Kingdom,53,47797.5,2213
2016,6031100,Kuwait,26101.33,2181529.55,101003.76
2016,9011100,Hong Kong,19260,1054236.15,48810.62
2016,92060010,Thailand,88,1522.63,70.5
2016,52051100,China,92718.5,4251517.64,196843.18
2016,7133100,Indonesia,825000,19944210.31,923407.2
2016,6031100,Cameroon,686.98,57163.83,2646.64
2016,8051000,Djibouti,810781,8993227.7,416382.05
2016,9109900,India,40500,2088070.34,96676.64
2016,12092900,Jordan,22000,578843.26,26800.16
2016,7129090,Luxembourg,7.65,5718.36,264.76
2016,71039100,United Kingdom,0.02,496.15,22.97
2016,6031100,Nigeria,2196.48,182688.43,8458.38
2016,61034900,United States,30598.6,5987781.51,277231.35
2016,55093100,Kenya,11900,1114445.94,51598.3
2016,9093100,Algeria,75000,5285882.25,244733.77
2016,64041100,United Kingdom,81,18543.21,858.54
2016,39269090,Canada,160,2570.82,119.03
2016,71031000,Russia,0.1,17401.52,805.68
2016,2062900,Viet Nam,138065.76,4172181.96,193169.99
2016,73029000,Sweden,15,952.19,44.09
2016,25232900,Somalia,8475000,12798523.84,592565.41
2016,6031900,Hong Kong,2630.36,248759.35,11517.43
2016,62032900,United States,1164.45,107498.5,4977.13
2016,7142000,Djibouti,5970,25023.09,1158.55
2016,12051000,United States,18,586.55,27.16
2016,6031900,Canada,8375.72,732106.78,33896.18
2016,41139000,Cambodia,1306,483070.19,22365.91
2016,61051000,Germany,120618,33517747.78,1551855.36
2016,61033100,Italy,5080.32,2847857.32,131854.4
2016,7129090,Zimbabwe,249.13,187523.2,8682.22
2016,71031000,United States,1097.62,10335301.13,478519.4
2016,46021910,Israel,20,1733.24,80.25
2016,11061000,Angola,120,10862.86,502.95
2016,57050000,Israel,10,1298.04,60.1
2016,7108000,Nigeria,2610,259950.42,12035.57
2016,61033900,Norway,999.5,376202.51,17417.99
2016,52081900,Italy,50888.6,2851900.21,132041.59
2016,44201010,Australia,226,15048.21,696.72
2016,7129090,Algeria,10.2,7646.11,354.01
2016,3055900,Sudan,116130,1261381.84,58401.37
2016,12019000,Viet Nam,1936000,15874986.76,735004.13
2016,7129090,Central African Republic,14.87,11118.93,514.8
2016,57050000,United States,620,202532.03,9377.13
2016,13019000,Greece,60977,5404964.35,250247.21
2016,71031000,Israel,0.45,258870.32,11985.57
2016,46021910,United States,6071.11,848355.21,39278.42
2016,21032000,United Arab Emirates,6156.5,79863.67,3697.65
2016,2021000,Qatar,4407.15,175680.8,8133.93
2016,61099000,South Africa,155,12310.88,569.99
2016,41120000,Italy,85807.91,41854264.85,1937832.02
2016,13021300,Germany,225,20385.81,943.86
2016,9092100,Oman,20000,423623.29,19613.55
2016,59070000,Bahrain,120,48258.06,2234.32
2016,7129090,Taiwan,54.83,42165.75,1952.25
2016,10082100,Israel,24000,607051.05,28106.16
2016,12079990,United States,14576160,343318355.3,15895472.15
2016,19059020,Bahrain,137544,4710819.92,218108.67
2016,7129090,Burundi,1427.41,1075279.54,49784.91
2016,7129090,Mozambique,210.37,160076.07,7411.44
2016,9093100,Saudi Arabia,105000,8084152.96,374292.34
2016,14011000,Sudan,447430,1754093.33,81213.66
2016,7129090,Hungary,1030.33,776409.17,35947.36
2016,12060000,India,105000,912655.8,42255.52
2016,7129090,Brazil,15.3,11530.67,533.87
2016,6031100,Djibouti,1040.16,86662.08,4012.4
2016,9103000,Italy,25,1779.3,82.38
2016,41120000,Turkey,4,4852.84,224.68
